supplier_key,supplier_id,supplier_name,country,category,contract_tier,rating,onboarded_date,status
1,SUP-0001,,Nigeria,Pharmaceuticals,Bronze,,2016-11-26,Active
2,SUP-0002,Forge Corp,Poland,Electronics,Gold,2.7,2019-07-20,Inactive
3,SUP-0003,Delta Partners,China,Machinery,Gold,3.7,2016-04-24,Active
4,SUP-0004,Elite Solutions,India,Chemicals,Silver,2.4,2013-08-07,Active
5,SUP-0005,Inter Group,Nigeria,Raw Materials,Silver,4.2,2012-09-19,Inactive
6,SUP-0006,Trans Partners,South Korea,Packaging,Gold,3.5,2021-08-10,Inactive
7,SUP-0007,Euro Systems,ARGENTINA,Machinery,Silver,5.0,2012-04-04,Active
8,SUP-0008,Pinnacle Logistics,South Korea,,Gold,4.2,2014-05-21,Active
9,SUP-0009,Vertex Partners,Netherlands,Raw Materials,Bronze,1.6,2018-11-24,Active
10,SUP-0010,Atlantic Solutions,USA,Automotive,Silver,2.1,2021-06-28,Active
11,SUP-0011,Summit Corp,Vietnam,Textiles,,3.4,2012-02-28,Active
12,SUP-0012,Pacific Supplies,Mexico,Raw Materials,Bronze,2.4,2021-02-16,Active
13,SUP-0013,Delta Exports,kenya,Electronics,Silver,1.9,2022-01-23,Active
14,SUP-0014,Inter Solutions,Malaysia,Raw Materials,Platinum,4.5,2022-11-22,Inactive
15,SUP-0015,,Turkey,Packaging,Bronze,3.2,2016-11-18,Active
16,SUP-0016,Pacific Industries,Indonesia,Electronics,Platinum, ,2017-04-10,Active
17,SUP-0017,Pacific Partners,UAE,Food & Beverage,Silver,2.9,2018-09-23,
18,SUP-0018,Sterling Partners,USA,Automotive,Platinum,2.8,2018-10-14,Active
19,SUP-0019,Pinnacle Logistics,India,Pharmaceuticals,Bronze,2.5,2019-09-09,Active
20,SUP-0020,Prime Industries,,Chemicals,Gold,3.0,2012-03-20,Active
21,SUP-0021,Delta Partners,Poland,Electronics,Gold,3.8,2021-02-11,Active
22,SUP-0022,Inter Group,Chile,Automotive,Silver,2.9,2017-07-25,Active
23,SUP-0023,Pacific Trading,Vietnam,Textiles,Gold, ,2018-04-05,Inactive
24,SUP-0024,Pinnacle Supplies,India,Logistics Equipment, ,3.6,2019-01-13,Active
25,SUP-0025,Horizon Manufacturing,South Africa,Raw Materials,Gold,1.7,2019-05-28,Active
26,SUP-0026,Elite Systems,Poland,Raw Materials,Silver,2.8,2015-11-26,Active
27,SUP-0027,Global Logistics,Poland,Chemicals,Silver,3.3,2015-10-22,Active
28,SUP-0028,Atlas Partners,Argentina,Textiles,Platinum,3.2,2013-08-19,Active
29,SUP-0029,Summit Trading,,Pharmaceuticals,Gold,4.9,2013-02-15,Active
30,SUP-0030,Nexus Corp,Malaysia,Packaging,Bronze,4.7,2015-07-27,Suspended
31,SUP-0031,Inter Corp,Argentina,Food & Beverage,Gold,2.7,2013-10-22,Active
32,SUP-0032,Euro Ltd,Poland, ,Silver,4.2,2012-06-09,Inactive
33,SUP-0033,Delta Logistics,Poland,Logistics Equipment,Silver,,2019-07-16,Inactive
34,SUP-0034,Nexus Group,MALAYSIA,Electronics,Silver,,2020-07-02,Suspended
35,SUP-0035,Summit Logistics,Poland,Electronics,Platinum,2.7,2012-11-25,Active
36,SUP-0036,Global Partners,Brazil,Textiles,Gold,2.1,2014-07-27,Active
37,SUP-0037,,Canada,Machinery,Gold,3.9,2014-04-14,Active
38,SUP-0038,Sterling Solutions,Thailand,Machinery,Platinum,2.7,2022-12-29,Active
39,SUP-0039,Nexus Ltd,France,Food & Beverage,Bronze,3.1,2018-01-07,Active
40,SUP-0040,Atlantic Logistics,Mexico,Machinery,Silver,2.1,2017-10-17,Active
41,SUP-0041,Vertex Manufacturing,Kenya,Textiles,Silver,1.6,2021-01-25,Active
42,SUP-0042,Delta Trading,Netherlands,Chemicals,Silver,2.4,2016-04-26,Active
43,SUP-0043,Link Trading,Thailand,Food & Beverage,Gold,2.8,2014-11-02,Active
