product_key,product_id,product_name,category,weight_kg,fragility,value_usd
1,PRD-0001, ,Machinery,2068.7,High,117334.13
2,PRD-0002,, ,2929.29,High,91825.16
3,PRD-0003,Packaged Medicine Type II,Pharmaceuticals,3471.81,Low,29719.69
4,PRD-0004,Steel Pipes Standard,Machinery,229.34,Low,
5,PRD-0005,Frozen Seafood Premium,Food & Beverage,1801.71,Low,70562.0
6,PRD-0006,Automotive Parts Industrial,Automotive,2003.93,Low,24715.35
7,PRD-0007,Plastic Resin Commercial,Chemicals,583.28,Medium,76256.22
8,PRD-0008,Solar Panels Grade A,Electronics,749.36,Low,48248.07
9,PRD-0009,Cardboard Packaging Grade B,Packaging,2954.67,Low,67974.86
10,PRD-0010,Laptop Computers Type I,Electronics,268.41,Medium,51953.79
11,PRD-0011,Engine Components Type II,Automotive,2187.41,Medium,2240.25
12,PRD-0012,Synthetic Fibre Standard,Textiles,745.41,High,32158.17
13,PRD-0013,Vaccines Premium,Pharmaceuticals,3173.93,High,62676.17
14,PRD-0014,Hydraulic Pumps Industrial,Machinery,2398.6,Medium,103223.43
15,PRD-0015,Canned Foods Commercial,Food & Beverage,934.34,Low,72151.06
16,PRD-0016,Brake Systems Grade A,Automotive,859.63,Medium,118955.24
17,PRD-0017,Adhesive Chemicals Grade B,Chemicals,,Low,21124.82
18,PRD-0018,LED Displays Type I,Electronics,69.78,Low, 
19,PRD-0019,Corrugated Boxes Type II,Packaging,2350.89,Medium,86910.34
20,PRD-0020,Circuit Boards Standard,Electronics,3265.28,Medium,111787.22
21,PRD-0021,Transmission Parts Premium,Automotive,428.06,Low,88470.46
22,PRD-0022,Denim Fabric Industrial,Textiles,763.11,Low,52741.53
23,PRD-0023,Surgical Equipment Commercial,Pharmaceuticals,1311.53,Low,56986.7
24,PRD-0024,Conveyor Belts Grade A,Machinery,507.28,Low,2536.74
25,PRD-0025,Coffee Beans Grade B,Food & Beverage,2317.82,High,80594.46
26,PRD-0026,Tyre Rubber Type I,Automotive,2452.19,High,104035.42
27,PRD-0027,Industrial Solvents Type II,Chemicals,1375.48,Low,112359.2
28,PRD-0028,Fibre Optic Cable Standard,Electronics,560.88,Low,92010.77
29,PRD-0029, ,Packaging,2881.21,Medium,111180.25
30,PRD-0030,Server Hardware Industrial,Electronics,351.47,Low,42227.95
31,PRD-0031,Gearboxes Commercial,Machinery,,Low,22055.28
32,PRD-0032,Polyester Yarn Grade A,,700.34,Medium,18945.43
33,PRD-0033,Blood Test Kits Grade B,Pharmaceuticals,2671.09,High,112730.67
34,PRD-0034,Drilling Equipment Type I,Machinery,607.26,Low,23846.06
35,PRD-0035,Bottled Water Type II,Food & Beverage,3306.66,,2764.23
36,PRD-0036,Exhaust Systems Standard,Automotive,311.51,Low,20257.36
37,PRD-0037,Pesticides Premium,Chemicals,311.81,Medium,86232.26
38,PRD-0038,Network Switches Industrial,Electronics,2357.67,High,113526.71
39,PRD-0039,Bubble Wrap Commercial,Packaging,1337.32,Low,119424.93
40,PRD-0040,Power Transformers Grade A,Electronics,1429.89,Low,28264.39
41,PRD-0041,Crane Components Grade B,Machinery,2265.36,Medium,38794.93
42,PRD-0042,Wool Blend Fabric Type I,Textiles,2479.62, , 
43,PRD-0043,IV Drip Sets Type II,Pharmaceuticals,1240.12,High,71791.06
44,PRD-0044, ,Machinery,2168.84,Medium,15875.53
45,PRD-0045, ,Food & Beverage,594.62,Low,15837.29
46,PRD-0046,Suspension Systems Industrial,Automotive, ,Low,116804.79
47,PRD-0047,Lubricants Commercial,Chemicals,3159.78,Low,52297.56
48,PRD-0048,Touchscreen Panels Grade A,Electronics,3325.18,High,52803.23
49,PRD-0049, ,Packaging,1645.92,Medium,119424.25
50,PRD-0050, ,Raw Materials,2481.63,Medium,86373.92
51,PRD-0051,Iron Ore Type II,Raw Materials,994.48,High,32740.8
52,PRD-0052,Bauxite Standard,Raw Materials,3400.7,Medium,110450.22
53,PRD-0053,Crude Rubber Premium,Raw Materials,1150.37,High,44832.01
54,PRD-0054,Timber Boards Industrial,Raw Materials,101.16,High,54491.03
55,PRD-0055,Palm Oil Commercial,,3394.2,Medium,87787.57
56,PRD-0056,Airbag Modules Grade A,Automotive, ,High,95779.25
57,PRD-0057,Epoxy Resin Grade B,Chemicals,324.02,Low,103862.94
58,PRD-0058,CCTV Systems Type I,Electronics,2728.25,High,35831.21
59,PRD-0059,Pallet Wrap Type II,Packaging,3163.08,Low,99847.69
60,PRD-0060,Forklift Trucks Standard,Logistics Equipment,1667.59,Medium,50708.98
61,PRD-0061,Pallet Jacks Premium,Logistics Equipment,325.41,Medium,77716.09
62,PRD-0062,Conveyor Systems Industrial,Logistics Equipment,2265.32,Medium,108865.67
63,PRD-0063,Barcode Scanners Commercial,Logistics Equipment,3160.17,Medium,68227.73
64,PRD-0064,Warehouse Racking Grade A,Logistics Equipment,1787.33,Medium,68220.84
65,PRD-0065,Loading Docks Grade B,Logistics Equipment,1762.11,High,94342.96
66,PRD-0066, ,Logistics Equipment,2465.35,High,80433.82
67,PRD-0067,GPS Trackers Type II,Logistics Equipment,3049.72, ,117862.49
68,PRD-0068,Aluminium Sheets Standard,Raw Materials,62.8,Low,57258.57
69,PRD-0069,Cotton Bales Premium,Raw Materials,2106.65,Medium,74012.45
70,PRD-0070,Microchips Industrial,Electronics,2816.26,,
71,PRD-0071,Industrial Motors Commercial,Machinery,732.38,High,101052.03
72,PRD-0072,Cotton Fabric Grade A,Textiles,2694.05,,19939.33
73,PRD-0073,Packaged Medicine Grade B,Pharmaceuticals,1650.27,Medium,35385.41
74,PRD-0074,Steel Pipes Type I,Machinery,359.41,Medium,101835.16
75,PRD-0075,Frozen Seafood Type II,Food & Beverage,1017.78,Medium,86955.91
76,PRD-0076,Automotive Parts Standard,Automotive, ,Low, 
77,PRD-0077,Plastic Resin Premium,Chemicals,1656.74,High,
